AdditionalInformations;AdditionalInformationsID;int;4;0;1;1
HistoryBoadDirectoryDetails;DateCreate;datetime;8;0;0;6
HistoryBoadDirectoryDetails;KindId;int;4;0;0;7
HistoryBoadDirectoryDetails;BreedId;int;4;0;0;9
HistoryBoadDirectoryDetails;QualityId;int;4;0;0;10
HistoryBoadDirectoryDetails;ThicknessId;int;4;0;0;11
HistoryBoadDirectoryDetails;LengthId;int;4;0;0;12
HistoryBoadDirectoryDetails;WidthId;int;4;0;0;13
HistoryBoadDirectoryDetails;Currency;nvarchar;20;0;0;14
HistoryBoadDirectoryDetails;Price;float;8;0;0;15
HistoryBoadDirectoryDetails;IsActualPosition;bit;1;0;0;16
HistoryGoodsDirectories;HistoryGoodsDirectoryId;uniqueidentifier;16;0;0;1
HistoryGoodsDirectories;GoodsDirectoryId;int;4;0;0;2
HistoryGoodsDirectories;ManagerId;int;4;0;0;3
HistoryGoodsDirectories;DateUpdate;datetime;8;0;0;4
HistoryGoodsDirectoryDetails;HystoryGoodsDirectoryDetailId;uniqueidentifier;16;0;0;1
HistoryGoodsDirectoryDetails;HistoryGoodsDirectoryId;uniqueidentifier;16;0;0;2
HistoryGoodsDirectoryDetails;ManagerCreateId;int;4;0;0;3
HistoryGoodsDirectoryDetails;CategoryId;int;4;0;0;4
HistoryGoodsDirectoryDetails;LinkAccountinId;int;4;0;0;5
HistoryGoodsDirectoryDetails;KindId;int;4;0;0;6
HistoryGoodsDirectoryDetails;BreedId;int;4;0;0;7
HistoryGoodsDirectoryDetails;ThicknessId;int;4;0;0;8
HistoryGoodsDirectoryDetails;LengthId;int;4;0;0;9
HistoryGoodsDirectoryDetails;DateCreate;datetime;8;0;0;10
HistoryGoodsDirectoryDetails;Currency;nvarchar;10;0;0;11
HistoryGoodsDirectoryDetails;Price;float;8;0;0;12
HistoryGoodsDirectoryDetails;IsActualPosition;bit;1;0;0;13
HistoryOfUnblockingOrders;HistoryOfUnblockingOrderId;uniqueidentifier;16;0;0;1
HistoryOfUnblockingOrders;OrderId;uniqueidentifier;16;0;0;2
HistoryOfUnblockingOrders;CreateRequestManagerId;int;4;0;0;3
HistoryOfUnblockingOrders;ResponsibleOfUnblockingOrderManagerId;int;4;0;0;4
HistoryOfUnblockingOrders;UnblockingOrderActionStateId;int;4;0;0;5
HistoryOfUnblockingOrders;DateOfAction;datetime;8;0;0;6
HistoryOfUnblockingOrders;Comment;nvarchar;2048;1;0;7
HistoryOtherGoods;HistoryOtherGoodsId;uniqueidentifier;16;0;0;1
HistoryOtherGoods;OtherGoodsId;uniqueidentifier;16;0;0;2
HistoryOtherGoods;ManagerId;int;4;0;0;3
HistoryOtherGoods;DateUpdate;datetime;8;0;0;4
HistoryOtherGoodsDetails;OtherGoodsId;uniqueidentifier;16;0;0;1
HistoryOtherGoodsDetails;HistoryOtherGoodsId;uniqueidentifier;16;0;0;2
HistoryOtherGoodsDetails;GoodsDirectoryId;int;4;0;0;3
HistoryOtherGoodsDetails;CostOfArticleId;uniqueidentifier;16;0;0;4
HistoryOtherGoodsDetails;ImportArticleDetailId;uniqueidentifier;16;0;0;5
HistoryOtherGoodsDetails;ManagerCreateId;int;4;0;0;6
HistoryOtherGoodsDetails;StockID;int;4;0;0;7
HistoryOtherGoodsDetails;SupplierID;int;4;0;0;8
HistoryOtherGoodsDetails;ImportDate;datetime;8;0;0;9
HistoryOtherGoodsDetails;InitCountItems;int;4;0;0;10
HistoryOtherGoodsDetails;RealCountItems;int;4;0;0;11
HistoryOtherGoodsDetails;NumberPallet;nvarchar;300;0;0;12
HistoryOtherGoodsDetails;Comments;nvarchar;300;1;0;13
HistoryOtherGoodsDetails;PercentageOfSoldArticle;float;8;0;0;14
HistoryOtherGoodsDetails;IsSold;bit;1;0;0;15
HistoryOtherGoodsDetails;SquareMeters;float;8;0;0;16
HistoryOtherGoodsDetails;OnePackage;float;8;0;0;17
HistoryRollDirectories;HistoryRollDirectoriyId;uniqueidentifier;16;0;0;1
HistoryRollDirectories;RollDirectoryId;int;4;0;0;2
HistoryRollDirectories;ManagerId;int;4;0;0;3
HistoryRollDirectories;DateUpdate;datetime;8;0;0;4
HistoryRollDirectoryDetails;HistoryRollDirectoryDetailId;uniqueidentifier;16;0;0;1
HistoryRollDirectoryDetails;HistoryRollDirectoriyId;uniqueidentifier;16;0;0;2
HistoryRollDirectoryDetails;LinkAccountinId;int;4;0;0;3
HistoryRollDirectoryDetails;CategoryId;int;4;0;0;4
HistoryRollDirectoryDetails;KindId;int;4;0;0;5
HistoryRollDirectoryDetails;ManagerCreateId;int;4;0;0;6
HistoryRollDirectoryDetails;DateCreate;datetime;8;0;0;7
HistoryRollDirectoryDetails;BreedId;int;4;0;0;8
HistoryRollDirectoryDetails;ThicknessId;int;4;0;0;9
HistoryRollDirectoryDetails;BasisId;int;4;0;0;11
HistoryRollDirectoryDetails;GlueId;int;4;0;0;12
HistoryRollDirectoryDetails;Currency;nvarchar;20;1;0;13
HistoryRollDirectoryDetails;Price;float;8;0;0;14
HistoryRollDirectoryDetails;IsActualPosition;bit;1;0;0;15
HistoryVeneerDirectories;HistoryVeneerDirectoriyId;uniqueidentifier;16;0;0;1
HistoryVeneerDirectories;VeneerDirectoryId;int;4;0;0;2
HistoryVeneerDirectories;ManagerId;int;4;0;0;3
HistoryVeneerDirectories;DateUpdate;datetime;8;0;0;4
HistoryVeneerDirectoryDetails;HistoryVeneerDirectoryDetailId;uniqueidentifier;16;0;0;1
HistoryVeneerDirectoryDetails;HistoryVeneerDirectoriyId;uniqueidentifier;16;0;0;2
HistoryVeneerDirectoryDetails;LinkAccountinId;int;4;0;0;3
HistoryVeneerDirectoryDetails;CategoryId;int;4;0;0;4
HistoryVeneerDirectoryDetails;ManagerCreateId;int;4;0;0;5
HistoryVeneerDirectoryDetails;DateCreate;datetime;8;0;0;6
HistoryVeneerDirectoryDetails;BreedId;int;4;0;0;7
HistoryVeneerDirectoryDetails;QualityId;int;4;0;0;8
HistoryVeneerDirectoryDetails;ThicknessId;int;4;0;0;10
HistoryVeneerDirectoryDetails;LengthId;int;4;0;0;11
HistoryVeneerDirectoryDetails;WidthId;int;4;0;0;12
HistoryVeneerDirectoryDetails;Currency;nvarchar;20;1;0;13
HistoryVeneerDirectoryDetails;Price;float;8;0;0;14
HistoryVeneerDirectoryDetails;IsActualPosition;bit;1;0;0;15
HistoryVeneerDirectoryDetails;KindId;int;4;0;0;16
ImportArticleDetails;ImportArticleDetailId;uniqueidentifier;16;0;0;1
ImportArticleDetails;NumberOfImport;nvarchar;200;0;0;2
ImportArticleDetails;CostOfImport;float;8;0;0;3
ImportArticleDetails;PaymentType;tinyint;1;0;0;4
ImportArticleDetails;PaymentCurrency;nvarchar;8;0;0;5
ImportArticleDetails;IsActive;bit;1;0;0;6
ImportArticleDetails;CostOfOneSquareMeter;float;8;0;0;7
ImportArticleDetails;CostOfOneItem;float;8;0;0;8
ImportArticleDetails;PercentageOfSoldArticle;float;8;0;0;9
ImportArticleDetails;LastDateUpdateOfPercentage;datetime;8;0;0;10
ImportVeneerPalletBundles;ImportVeneerPalletBundleId;uniqueidentifier;16;0;0;1
ImportVeneerPalletBundles;ManagerOfCreateId;int;4;0;0;2
ImportVeneerPalletBundles;SupplierId;int;4;0;0;3
ImportVeneerPalletBundles;ImportVeneerPalletId;uniqueidentifier;16;0;0;4
ImportVeneerPalletBundles;SortedVeneerPalletId;uniqueidentifier;16;0;0;5
ImportVeneerPalletBundles;BundleId;uniqueidentifier;16;0;0;6
ImportVeneerPalletBundles;CreateDate;datetime;8;0;0;7
ImportVeneerPallets;ImportVeneerPalletId;uniqueidentifier;16;0;0;1
ImportVeneerPallets;CostOfArticleId;uniqueidentifier;16;0;0;2
ImportVeneerPallets;ImportArticleDetailId;uniqueidentifier;16;0;0;3
ImportVeneerPallets;PalletVeneerDetailId;uniqueidentifier;16;0;0;4
ImportVeneerPallets;ManagerOfImportId;int;4;0;0;5
ImportVeneerPallets;ManagerOfLastUpdateId;int;4;0;0;6
ImportVeneerPallets;CategoryId;int;4;0;0;7
ImportVeneerPallets;StockId;int;4;0;0;8
ImportVeneerPallets;SupplierId;int;4;0;0;9
ImportVeneerPallets;ImportDate;datetime;8;0;0;10
ImportVeneerPallets;LastUpdateDate;datetime;8;0;0;11
ImportVeneerPallets;NumberOfPallet;nvarchar;60;0;0;12
ImportVeneerPallets;CountBundles;int;4;0;0;15
ImportVeneerPallets;TotalSquareMeters;float;8;0;0;16
ImportVeneerPallets;Comments;nvarchar;240;1;0;17
ImportVeneerPallets;PercentageOfSoldArticle;float;8;0;0;18
ImportVeneerPallets;VeneerDirectoryId;int;4;0;0;19
IpAddressManagers;IpAddressManagerId;int;4;0;1;1
IpAddressManagers;ManagerId;int;4;0;0;2
IpAddressManagers;HostName;nvarchar;256;0;0;3
IpAddressManagers;IpAddressV4;nvarchar;100;0;0;4
IpAddressManagers;NetPort;int;4;0;0;5
IpAddressManagers;CreationDate;datetime;8;0;0;6
IpAddressManagers;IsActive;bit;1;0;0;7
LinkAccounting;LinkAccountingID;int;4;0;1;1
LinkAccounting;ArticleID;int;4;0;0;2
LinkAccounting;NamePositionByAccounting;nvarchar;200;1;0;3
LinkAccounting;UnitGauge;nvarchar;40;1;0;4
LinkAccounting;MaterialId;nvarchar;30;1;0;5
LoggerBundles;OperationId;uniqueidentifier;16;0;0;1
LoggerBundles;OperationDateTime;datetime;8;0;0;2
LoggerBundles;ManagerId;int;4;0;0;3
LoggerBundles;TypeOperation;nvarchar;600;0;0;4
LoggerBundles;Barcode;nvarchar;140;0;0;5
LoggerBundles;BundleId;uniqueidentifier;16;0;0;6
Managers;ManagerID;int;4;0;1;1
Managers;PermitID;uniqueidentifier;16;1;0;2
Managers;FirstName;nvarchar;60;0;0;3
Managers;LastName;nvarchar;60;0;0;4
Managers;Post;nvarchar;100;1;0;5
Managers;Login;nvarchar;100;0;0;6
Managers;Password;nvarchar;4096;0;0;7
Managers;SignatureOfDocuments;nvarchar;256;1;0;10
Managers;LoginBarcode;nvarchar;1024;1;0;11
Managers;LastDateGenerateLoginBarcode;datetime;8;1;0;12
Managers;InternalNumberAtBinotel;nvarchar;30;1;0;13
NullCostOfImportVeneerPallets;NumberOfImport;nvarchar;200;1;0;1
NullCostOfImportVeneerPallets;ImportVeneerPalletId;uniqueidentifier;16;1;0;2
NullCostOfImportVeneerPallets;ImportDate;datetime;8;1;0;3
OrderAmountParts;OrderAmountPartId;uniqueidentifier;16;0;0;1
OrderAmountParts;OrderId;uniqueidentifier;16;0;0;2
OrderAmountParts;ManagerId;int;4;0;0;3
OrderAmountParts;DateOfCreate;datetime;8;0;0;4
OrderAmountParts;Amount;float;8;0;0;5
OrderAmountParts;Comments;nvarchar;300;1;0;6
OrderMultiplePaymantTypes;OrderMultiplePaymantTypeId;uniqueidentifier;16;0;0;1
OrderMultiplePaymantTypes;OrderId;uniqueidentifier;16;0;0;2
OrderMultiplePaymantTypes;CurrencyId;smallint;2;0;0;3
OrderMultiplePaymantTypes;ManagerId;int;4;0;0;4
OrderMultiplePaymantTypes;PaymentType;int;4;0;0;5
OrderMultiplePaymantTypes;DateOfPayment;datetime;8;0;0;6
OrderMultiplePaymantTypes;DepositedAmount;float;8;0;0;7
OrderMultiplePaymantTypes;SequenceNumber;int;4;0;0;8
OrderMultiplePaymantTypes;Comment;nvarchar;300;1;0;9
OrderMultiplePaymantTypes;PaymentFormId;int;4;0;0;10
Orders;OrderID;uniqueidentifier;16;0;0;1
Orders;CustomerID;int;4;0;0;2
Orders;NumberOrder;nvarchar;60;0;0;3
Orders;OrderDate;datetime;8;0;0;4
Orders;Descriptions;nvarchar;100;1;0;5
Orders;ManagerId;int;4;1;0;6
Orders;LastDateChange;datetime;8;1;0;8
Orders;OrderSum;float;8;0;0;9
Orders;OrderStatus;tinyint;1;0;0;10
Orders;PaymentType;tinyint;1;0;0;11
Orders;DateOfPayment;datetime;8;1;0;12
Orders;IsActive;bit;1;0;0;13
Orders;ManagerIdForLastUpdate;int;4;1;0;14
Orders;IsDeleteReservOrder;bit;1;0;0;16
Orders;DateOfShipment;datetime;8;1;0;17
Orders;ShipmentStatusId;int;4;0;0;18
Orders;DeliveryMethodId;int;4;0;0;19
Orders;CountSoldItems;int;4;0;0;20
Orders;ManagerIdForLastOpen;int;4;1;0;21
Orders;IsClosed;bit;1;0;0;22
Orders;ExternalComment;nvarchar;200;1;0;23
Orders;DepositedAmount;float;8;0;0;24
Orders;PaymentFormId;int;4;1;0;25
Orders;IsIndividualOrder;bit;1;0;0;26
Orders;IsWholesaleOrder;bit;1;0;0;27
OrderStatuses;OrderStatusId;int;4;0;1;1
OrderStatuses;StatusName;nvarchar;200;0;0;2
OrderStatuses;StatusCode;tinyint;1;0;0;3
OrderStatuses;Color;nvarchar;100;1;0;4
OrderStatuses;IsIncludeIntoReport;bit;1;0;0;5
OtherGoods;OtherGoodsId;uniqueidentifier;16;0;0;1
OtherGoods;SoldGoodsId;uniqueidentifier;16;0;0;2
OtherGoods;GoodsDirectoryId;int;4;0;0;3
OtherGoods;CostOfArticleId;uniqueidentifier;16;0;0;4
OtherGoods;ImportArticleDetailId;uniqueidentifier;16;0;0;5
OtherGoods;ManagerCreateId;int;4;0;0;6
OtherGoods;StockID;int;4;0;0;7
OtherGoods;SupplierID;int;4;0;0;8
OtherGoods;ImportDate;datetime;8;0;0;9
OtherGoods;InitCountItems;int;4;0;0;10
OtherGoods;RealCountItems;int;4;0;0;11
OtherGoods;NumberPallet;nvarchar;300;0;0;12
OtherGoods;Comments;nvarchar;300;1;0;13
OtherGoods;PercentageOfSoldArticle;float;8;0;0;14
OtherGoods;IsSold;bit;1;0;0;15
OtherGoods;SquareMeters;float;8;0;0;16
OtherGoods;OnePackage;float;8;0;0;17
OtherGoods;GoodsAdditionalInformationId;int;4;1;0;18
OtherGoods;ExpiredDate;datetime;8;1;0;19
Pallets;PalletID;uniqueidentifier;16;0;0;1
Pallets;StockID;int;4;0;0;2
Pallets;SupplierID;int;4;0;0;3
Pallets;TotalSquareMeters;float;8;0;0;4
Pallets;CountBundles;int;4;0;0;5
Pallets;NumberOfInputAccount;nvarchar;60;0;0;6
Pallets;NumbOfInputPallet;nvarchar;60;0;0;7
Pallets;BreedName;nvarchar;100;0;0;8
Pallets;OrderPosition;nvarchar;300;1;0;9
Pallets;Grade;nvarchar;200;1;0;10
Pallets;ByCurrency;nvarchar;6;1;0;11
Pallets;Cost;float;8;1;0;12
Pallets;SaleCurrency;nvarchar;6;1;0;13
Pallets;Price;float;8;1;0;14
Pallets;MarkedDownTotalSquareMeters;float;8;0;0;15
Pallets;Comments;nvarchar;240;1;0;16
Pallets;CategoryID;int;4;1;0;17
Pallets;ManagerIdOfImport;int;4;1;0;19
Pallets;ManagerIdOfLastUpdate;int;4;1;0;20
Pallets;ImportDate;datetime;8;1;0;21
Pallets;LastDateUpdate;datetime;8;1;0;22
Pallets;CostOfArticleId;uniqueidentifier;16;1;0;23
Pallets;ImportArticleDetailId;uniqueidentifier;16;1;0;24
Pallets;PalletVeneerDetailId;uniqueidentifier;16;1;0;25
Pallets;VeneerDirectoryId;int;4;0;0;26
Pallets;CuttingTypeId;int;4;1;0;27
Pallets;ActualSupplierCompanyName;nvarchar;200;0;0;28
PalletVeneerDetails;PalletVeneerDetailId;uniqueidentifier;16;0;0;1
PalletVeneerDetails;NumberPalletFromSupplier;nvarchar;80;1;0;2
PalletVeneerDetails;GradingStatus;tinyint;1;0;0;3
PalletVeneerDetails;ActualCountBundles;int;4;0;0;4
PalletVeneerDetails;ActualQuality;nvarchar;100;1;0;5
PalletVeneerDetails;ActualSquareMeters;float;8;0;0;6
PaymentForms;PaymentFormId;int;4;0;1;1
PaymentForms;ISequence;int;4;0;0;2
PaymentForms;PaymentFormName;nvarchar;1024;1;0;3
PaymentForms;Decscription;nvarchar;1024;1;0;4
PaymentForms;Color;nvarchar;510;1;0;5
PaymentForms;IsActualPosition;bit;1;0;0;6
PaymentForms;IsDelimiter;bit;1;0;0;7
PaymentForms;CommonPaymentTypeId;int;4;1;0;8
PaymentForms;FOPRequisiteId;int;4;1;0;9
Permits;PermitID;uniqueidentifier;16;0;0;1
Permits;ManagerID;int;4;0;0;2
Permits;IsInputFromFile;bit;1;0;0;3
Permits;IsInputFromScaner;bit;1;0;0;4
Permits;IsBundle;bit;1;0;0;5
Permits;IsPallet;bit;1;0;0;6
Permits;IsGradingStock;bit;1;0;0;7
Permits;IsStateStock;bit;1;0;0;8
Permits;IsRemovalByStock;bit;1;0;0;9
Permits;IsNewOrder;bit;1;0;0;10
Permits;IsSolutionOrder;bit;1;0;0;11
Permits;IsCustomers;bit;1;0;0;13
Permits;IsSuppliers;bit;1;0;0;14
Permits;IsStocks;bit;1;0;0;15
Permits;IsBreeds;bit;1;0;0;16
Permits;IsCourceCurrencies;bit;1;0;0;17
Permits;IsBarcodes;bit;1;0;0;18
Permits;IsAuthorization;bit;1;0;0;19
Permits;IsSelectPrinter;bit;1;0;0;20
Permits;IsRelationQualitySettings;bit;1;0;0;21
Permits;IsGradingShema;bit;1;0;0;22
Permits;IsCategoris;bit;1;0;0;23
Permits;IsTerminal;bit;1;0;0;24
Permits;IsLinkAccounting;bit;1;0;0;25
Permits;IsRetailNewOrder;bit;1;0;0;26
Permits;IsRelationBoads;bit;1;0;0;27
Permits;IsBoads;bit;1;0;0;28
Permits;IsRolls;bit;1;0;0;29
Permits;IsCostForArticle;bit;1;0;0;30
Permits;IsChronologyGoods;bit;1;0;0;31
Permits;IsFinansialReportOfOrders;bit;1;0;0;32
Permits;IsProductReportOfOrders;bit;1;0;0;33
Permits;IsUnlockOrder;bit;1;0;0;34
Permits;IsChangeVeneerCuttingType;bit;1;0;0;35
Permits;IsChangeVeneerDirectory;bit;1;0;0;36
Permits;IsExportCustomers;bit;1;0;0;37
Permits;IsEditImportArticle;bit;1;0;0;38
Permits;IsAccountingProductReportOfOrders;bit;1;0;0;39
Permits;IsReportOfManagersCatalog;bit;1;0;0;40
Permits;IsUnlockClosedOrder;bit;1;0;0;41
Permits;IsChangeManagerOfCustomer;bit;1;0;0;42
Permits;IsChangePriceOfOrderPosition;bit;1;0;0;43
Permits;IsSeeMarkupOfNewOrder;bit;1;0;0;44
Permits;IsSelectOrderStatusPaid;bit;1;0;0;45
Permits;IsSelectShipmentStatusShipped;bit;1;0;0;46
Permits;IsIndividualOrder;bit;1;0;0;47
Permits;IsWholesaleOrder;bit;1;0;0;48
Permits;IsDiscountOrder;bit;1;0;0;49
Permits;IsReportOfAllManagersCatalog;bit;1;0;0;50
PhoneDetails;PhoneDetailId;int;4;0;1;1
PhoneDetails;CustomerId;int;4;0;0;2
PhoneDetails;PhoneNumber;nvarchar;50;0;0;3
PhoneDetails;IsMain;bit;1;0;0;4
PositionDiscounts;PositionDiscountId;int;4;0;1;1
PositionDiscounts;DiscountCommentId;int;4;0;0;2
PositionDiscounts;Discount;float;8;0;0;3
Positions;PositionID;uniqueidentifier;16;0;0;1
Positions;OrderID;uniqueidentifier;16;0;0;2
Positions;NumberPosition;int;4;0;0;3
ProductCatogories;ProductCatogoryId;int;4;0;1;1
ProductCatogories;Category;nvarchar;510;1;0;2
Regions;RegionId;int;4;0;1;1
Regions;DictionaryRegionId;int;4;0;0;2
Regions;CountryId;int;4;0;0;3
RegionValues;RegionValueId;int;4;0;1;1
RegionValues;DictionaryRegionId;int;4;0;0;2
RegionValues;SzName;nvarchar;260;0;0;3
RegionValues;CultureCode;nvarchar;30;0;0;4
RelationBoads;RelationBoadId;int;4;0;1;1
RelationBoads;LinkAccountingId;int;4;0;0;2
RelationBoads;BoadIdInLinkAccounting;nvarchar;30;0;0;3
RelationBoads;TypeBoad;nvarchar;400;1;0;4
RelationBoads;BreedName;nvarchar;200;1;0;5
RelationBoads;Thickness;float;8;0;0;6
RelationBoads;Length;float;8;0;0;7
RelationBoads;Width;float;8;0;0;8
RelationBoads;Coast;float;8;0;0;9
RelationBoads;StartPrice;float;8;0;0;10
RelationBoads;IsActual;bit;1;0;0;11
RelationQualitySettings;RelationQualitySettingsID;int;4;0;1;1
