AdditionalInformations;AdditionalInformationsID;int;4;0;1;1
RelationQualitySettings;WoodSpeciesUA;nvarchar;120;0;0;2
RelationQualitySettings;WoodSpeciesEN;nvarchar;120;0;0;3
RelationQualitySettings;QualityUA;nvarchar;120;0;0;4
RelationQualitySettings;QualityEN;nvarchar;120;0;0;5
RelationQualitySettings;DescriptionUA;nvarchar;200;0;0;6
RelationQualitySettings;DescriptionEN;nvarchar;200;0;0;7
RelationQualitySettings;CategoryID;int;4;1;0;8
RelationQualitySettings;ActualPosition;bit;1;0;0;9
RelationQualitySettings;StartCost;float;8;0;0;11
RelationQualitySettings;BreedOfRoll;nvarchar;20;1;0;12
RelationQualitySettings;LinkAccountingID;int;4;1;0;13
RollBasises;RollBasisId;int;4;0;1;1
RollBasises;Basis;nvarchar;100;1;0;2
RollBasises;Comments;nvarchar;-1;1;0;3
RollBreeds;RollBreedId;int;4;0;1;1
RollBreeds;Breed;nvarchar;300;0;0;2
RollBreeds;Comments;nvarchar;-1;1;0;3
RollBreeds;BreedEn;nvarchar;200;1;0;4
RollDirectories;RollDirectoryId;int;4;0;1;1
RollDirectories;LinkAccountinId;int;4;0;0;2
RollDirectories;CategoryId;int;4;0;0;3
RollDirectories;KindId;int;4;0;0;4
RollDirectories;ManagerCreateId;int;4;0;0;5
RollDirectories;DateCreate;datetime;8;0;0;6
RollDirectories;BreedId;int;4;0;0;7
RollDirectories;ThicknessId;int;4;0;0;8
RollDirectories;BasisId;int;4;0;0;10
RollDirectories;GlueId;int;4;0;0;11
RollDirectories;Currency;nvarchar;20;1;0;12
RollDirectories;Price;float;8;0;0;13
RollDirectories;IsActualPosition;bit;1;0;0;14
RollDirectories;ProductCode;nvarchar;200;1;0;15
RollDirectories;DirectoryMarkId;int;4;1;0;16
RollGlues;RollGlueId;int;4;0;1;1
RollGlues;Glue;nvarchar;100;1;0;2
RollGlues;Comments;nvarchar;-1;1;0;3
RollKinds;RollKindId;int;4;0;1;1
RollKinds;Kind;nvarchar;200;0;0;2
Rolls;RollID;uniqueidentifier;16;0;0;1
Rolls;StockID;int;4;0;0;2
Rolls;SupplierID;int;4;0;0;3
Rolls;ManagerID;int;4;0;0;5
Rolls;ImportDate;datetime;8;1;0;6
Rolls;NumberRoll;nvarchar;40;0;0;7
Rolls;Length;int;4;0;0;11
Rolls;Width;int;4;0;0;12
Rolls;SquareMeters;float;8;0;0;14
Rolls;Note;nvarchar;100;1;0;15
Rolls;BarcodeValue;nvarchar;100;0;0;16
Rolls;CategoryId;int;4;1;0;18
Rolls;LastDateUpdate;datetime;8;1;0;19
Rolls;ManagerIdOfLastUpdate;int;4;1;0;20
Rolls;CostOfArticleId;uniqueidentifier;16;1;0;22
Rolls;ImportArticleDetailId;uniqueidentifier;16;1;0;23
Rolls;IsSoldRoll;bit;1;0;0;24
Rolls;RollDirectoryId;int;4;0;0;25
RollThicknesses;RollThicknessId;int;4;0;1;1
RollThicknesses;Thickness;float;8;0;0;2
RollThicknesses;Comments;nvarchar;-1;1;0;3
RollWidths;RollWidthId;int;4;0;1;1
RollWidths;WidthMin;float;8;0;0;2
RollWidths;WidthMax;float;8;0;0;3
RollWidths;Simbol;nvarchar;40;1;0;4
RollWidths;Comments;nvarchar;-1;1;0;5
SalaryManagerConditions;SalaryManagerConditionId;int;4;0;1;1
SalaryManagerConditions;DeltaFrom;float;8;0;0;2
SalaryManagerConditions;SumFrom;float;8;0;0;3
SalaryManagerConditions;PercentFromDeltaToSalary;int;4;0;0;4
SalaryManagerConditions;ShouldAddPercentIfPlanIsDone;bit;1;0;0;5
SalaryManagerConditions;PercentToSalaryIfPlanIsDone;int;4;0;0;6
SalaryManagerConditions;IsActive;bit;1;0;0;7
SalaryManagerConditions;Comments;nvarchar;1024;1;0;8
SalaryManagerConditions;DeltaFromOfPeriod;float;8;0;0;9
SalaryManagerConditions;SumFromOfPeriod;float;8;0;0;10
SalaryManagerConditions;PercentFromDeltaToSalaryOfPeriod;int;4;0;0;11
SalaryManagerConditions;SalaryOfManagerOfOrdersPlanPeriodId;int;4;0;0;12
SalaryManagerConditions;IsIndividualOrder;bit;1;0;0;13
SalaryManagerConditions;IsWholesaleOrder;bit;1;0;0;14
SalaryOfManagerOfOrdersPlanPeriods;SalaryOfManagerOfOrdersPlanPeriodId;int;4;0;1;1
SalaryOfManagerOfOrdersPlanPeriods;PeriodInMonths;int;4;0;0;2
SalaryOfManagerOfOrdersPlanPeriods;IsActive;bit;1;0;0;3
SalaryOfManagerOfOrdersPlanPeriods;Comments;nvarchar;1024;1;0;4
SalaryOfManagerOfOrdersPlans;SalaryOfManagerOfOrdersPlanId;int;4;0;1;1
SalaryOfManagerOfOrdersPlans;PlanValue;int;4;0;0;2
SalaryOfManagerOfOrdersPlans;IsActive;bit;1;0;0;3
SalaryOfManagerOfOrdersPlans;PlanCode;nvarchar;200;0;0;4
SalaryOfManagerOfOrdersPlans;ManagerId;int;4;0;0;5
ShipmentOrderStatusDetails;ShipmentOrderStatusDetailId;int;4;0;1;1
ShipmentOrderStatusDetails;OrderStatusId;int;4;0;0;2
ShipmentOrderStatusDetails;ShipmentStatusId;int;4;0;0;3
ShipmentStatuses;ShipmentStatusId;int;4;0;1;1
ShipmentStatuses;StatusName;nvarchar;200;0;0;2
ShipmentStatuses;IsAllowedChangeDateOfShipment;bit;1;0;0;3
ShipmentStatuses;Color;nvarchar;100;1;0;4
ShipmentStatuses;iSequence;int;4;0;0;5
ShouldToCloseOrders;ShouldToCloseOrderId;int;4;0;1;1
ShouldToCloseOrders;OrderId;uniqueidentifier;16;0;0;2
SoldBoads;BoadId;uniqueidentifier;16;0;0;1
SoldBoads;ManagerId;int;4;0;0;2
SoldBoads;SupplierID;int;4;0;0;3
SoldBoads;StockID;int;4;0;0;4
SoldBoads;ImportDate;datetime;8;0;0;6
SoldBoads;NumberPallet;nvarchar;60;0;0;7
SoldBoads;CountSheets;int;4;0;0;8
SoldBoads;OneSheetSquareMeters;float;8;0;0;9
SoldBoads;TotalSquareMeters;float;8;0;0;10
SoldBoads;Note;nvarchar;600;1;0;11
SoldBoads;StartCountSheets;int;4;0;0;12
SoldBoads;CategoryId;int;4;1;0;14
SoldBoads;ManagerIdOfLastUpdate;int;4;1;0;15
SoldBoads;CostOfArticleId;uniqueidentifier;16;1;0;17
SoldBoads;ImportArticleDetailId;uniqueidentifier;16;1;0;18
SoldBoads;IsSoldBoad;bit;1;0;0;19
SoldBoads;PercentageOfSoldArticle;float;8;0;0;20
SoldBoads;BoadDirectoryId;int;4;0;0;21
SoldBoadSubPositions;SoldBoadSubPositonId;uniqueidentifier;16;0;0;1
SoldBoadSubPositions;SoldBoadId;uniqueidentifier;16;0;0;2
SoldBoadSubPositions;SubPositionId;uniqueidentifier;16;0;0;3
SoldBoadSubPositions;CountSoldSheets;int;4;0;0;4
SoldBundles;BundleID;uniqueidentifier;16;0;0;1
SoldBundles;SoldPalletID;uniqueidentifier;16;0;0;2
SoldBundles;SubPositionID;uniqueidentifier;16;0;0;3
SoldBundles;NumberLog;nvarchar;100;0;0;4
SoldBundles;NumberBundle;nvarchar;20;0;0;5
SoldBundles;CountSheets;int;4;0;0;6
SoldBundles;Length;int;4;0;0;7
SoldBundles;Width;float;8;0;0;8
SoldBundles;SquareMeters;float;8;0;0;9
SoldBundles;MarkedDownCountSheets;int;4;0;0;10
SoldBundles;MarkedDownLength;int;4;0;0;11
SoldBundles;MarkedDownWidth;float;8;0;0;12
SoldBundles;MarkedDownSquareMeters;float;8;0;0;13
SoldBundles;BarcodeValue;nvarchar;100;0;0;14
SoldBundles;MarkedDownCountSheetsAfterGrading;int;4;0;0;15
SoldBundles;MarkedDownLengthAfterGrading;int;4;0;0;16
SoldBundles;MarkedDownWidthAfterGrading;float;8;0;0;17
SoldBundles;MarkedDownSquareMetersAfterGrading;float;8;0;0;18
SoldBundles;SubVeneerPalletId;uniqueidentifier;16;1;0;19
SoldBundles;PalletID;uniqueidentifier;16;0;0;20
SoldBundles;IsReservedBundelForSale;bit;1;0;0;21
SoldBundles;IsSoldBundle;bit;1;0;0;22
SoldBundles;SortedVeneerPalletId;uniqueidentifier;16;0;0;23
SoldBundles;Cost;float;8;0;0;24
SoldOtherGoods;OtherGoodsId;uniqueidentifier;16;0;0;1
SoldOtherGoods;GoodsDirectoryId;int;4;0;0;2
SoldOtherGoods;CostOfArticleId;uniqueidentifier;16;0;0;3
SoldOtherGoods;ImportArticleDetailId;uniqueidentifier;16;0;0;4
SoldOtherGoods;ManagerCreateId;int;4;0;0;5
SoldOtherGoods;StockID;int;4;0;0;6
SoldOtherGoods;SupplierID;int;4;0;0;7
SoldOtherGoods;ImportDate;datetime;8;0;0;8
SoldOtherGoods;InitCountItems;int;4;0;0;9
SoldOtherGoods;RealCountItems;int;4;0;0;10
SoldOtherGoods;NumberPallet;nvarchar;300;0;0;11
SoldOtherGoods;Comments;nvarchar;300;1;0;12
SoldOtherGoods;PercentageOfSoldArticle;float;8;0;0;13
SoldOtherGoods;IsSold;bit;1;0;0;14
SoldOtherGoods;SquareMeters;float;8;0;0;15
SoldOtherGoods;OnePackage;float;8;0;0;16
SoldOtherGoods;GoodsAdditionalInformationId;int;4;1;0;17
SoldOtherGoods;ExpiredDate;datetime;8;1;0;18
SoldOtherGoodsSubPositions;SoldGoodsSubpositionId;uniqueidentifier;16;0;0;1
SoldOtherGoodsSubPositions;SoldGoodsId;uniqueidentifier;16;0;0;2
SoldOtherGoodsSubPositions;SubPositionId;uniqueidentifier;16;0;0;3
SoldOtherGoodsSubPositions;CountSoldItems;int;4;0;0;4
SoldPallets;SoldPalletID;uniqueidentifier;16;0;0;1
SoldPallets;SupplierID;int;4;0;0;2
SoldPallets;MarkedDownTotalSquareMeters;float;8;0;0;3
SoldPallets;RealTotalSquareMeters;float;8;0;0;4
SoldPallets;CountBundles;int;4;0;0;5
SoldPallets;NumberOfInputAccount;nvarchar;30;0;0;6
SoldPallets;NumberOfInputPallet;nvarchar;30;0;0;8
SoldPallets;BreedName;nvarchar;100;0;0;10
SoldPallets;Grade;nvarchar;200;1;0;11
SoldPallets;StockName;nvarchar;60;0;0;12
SoldPallets;ByCurrency;nvarchar;6;1;0;13
SoldPallets;Cost;float;8;1;0;14
SoldPallets;SalesCurrency;nvarchar;6;1;0;15
SoldPallets;Price;float;8;1;0;16
SoldPallets;Comments;nvarchar;240;1;0;17
SoldPallets;OrderPosition;nvarchar;300;1;0;18
SoldPallets;CategoryID;int;4;1;0;19
SoldPallets;ManagerIdOfImport;int;4;1;0;21
SoldPallets;ManagerIdOfLastUpdate;int;4;1;0;22
SoldPallets;ImportDate;datetime;8;1;0;23
SoldPallets;LastDateUpdate;datetime;8;1;0;24
SoldPallets;CostOfArticleId;uniqueidentifier;16;1;0;25
SoldPallets;ImportAreticleDetailId;uniqueidentifier;16;1;0;26
SoldPallets;PalletVeneerDetailId;uniqueidentifier;16;1;0;27
SoldPallets;VeneerDirectoryId;int;4;0;0;28
SoldPallets;CuttingTypeId;int;4;1;0;29
SoldRolls;RollID;uniqueidentifier;16;0;0;1
SoldRolls;StockID;int;4;0;0;2
SoldRolls;SupplierID;int;4;0;0;3
SoldRolls;SubPositionID;uniqueidentifier;16;0;0;4
SoldRolls;ManagerID;int;4;0;0;6
SoldRolls;ImportDate;datetime;8;1;0;7
SoldRolls;NumberRoll;nvarchar;40;0;0;8
SoldRolls;Length;int;4;0;0;12
SoldRolls;Width;int;4;0;0;13
SoldRolls;SquareMeters;float;8;0;0;15
SoldRolls;Note;nvarchar;100;1;0;16
SoldRolls;BarcodeValue;nvarchar;100;0;0;17
SoldRolls;Price;float;8;0;0;18
SoldRolls;CategoryId;int;4;1;0;20
SoldRolls;LastDateUpdate;datetime;8;1;0;21
SoldRolls;ManagerIdOfLastUpdate;int;4;1;0;22
SoldRolls;CostOfArticleId;uniqueidentifier;16;1;0;24
SoldRolls;ImportArticleDetailId;uniqueidentifier;16;1;0;25
SoldRolls;IsSoldRoll;bit;1;0;0;26
SoldRolls;RollDirectoryId;int;4;0;0;27
SortedVeneerPallets;SortedVeneerPalletId;uniqueidentifier;16;0;0;1
SortedVeneerPallets;CostOfArticleId;uniqueidentifier;16;0;0;2
SortedVeneerPallets;ManagerOfCreateId;int;4;0;0;3
SortedVeneerPallets;ManagerOfLastUpdateId;int;4;0;0;4
SortedVeneerPallets;CategoryId;int;4;0;0;5
SortedVeneerPallets;StockId;int;4;0;0;6
SortedVeneerPallets;CreateDate;datetime;8;0;0;7
SortedVeneerPallets;LastUpdateDate;datetime;8;0;0;8
SortedVeneerPallets;NumberOfPallet;nvarchar;60;0;0;9
SortedVeneerPallets;Breed;nvarchar;100;0;0;10
SortedVeneerPallets;Grade;nvarchar;200;0;0;11
SortedVeneerPallets;OrderPosition;nvarchar;300;1;0;12
SortedVeneerPallets;CountBundles;int;4;0;0;13
SortedVeneerPallets;TotalSquareMeters;float;8;0;0;14
SortedVeneerPallets;MarkedDownTotalSquareMeters;float;8;0;0;15
SortedVeneerPallets;Comments;nvarchar;240;1;0;16
SortedVeneerPallets;VeneerDirectoryId;int;4;0;0;17
SortedVeneerPallets;CuttingTypeId;int;4;1;0;18
Stocks;StockID;int;4;0;1;1
Stocks;StockName;nvarchar;60;0;0;2
Stocks;ContactName;nvarchar;60;0;0;3
Stocks;Phone;nvarchar;40;1;0;4
Stocks;City;nvarchar;40;1;0;5
Stocks;Address;nvarchar;100;1;0;6
Stocks;AllowsRetailSale;bit;1;0;0;7
Stocks;Comments;nvarchar;2048;1;0;8
SubPositions;SubPositionID;uniqueidentifier;16;0;0;1
SubPositions;PositionID;uniqueidentifier;16;0;0;2
SubPositions;BreedName;nvarchar;100;0;0;3
SubPositions;NumberOfInputPallet;nvarchar;-1;1;0;4
SubPositions;NumberOfOutputPallet;nvarchar;40;0;0;5
SubPositions;NecessarySquareMeters;float;8;0;0;6
SubPositions;ReadySquareMeters;float;8;0;0;7
SubPositions;Cost;float;8;0;0;8
SubPositions;Price;float;8;0;0;9
SubPositions;SalesCurrency;nvarchar;6;0;0;10
SubPositions;TotalCost;float;8;0;0;11
SubPositions;DescriptionPos;nvarchar;240;1;0;12
SubPositions;LinearMeters;float;8;0;0;13
SubPositions;Discount;float;8;0;0;14
SubPositions;TotalCostByDiscount;float;8;0;0;15
SubPositions;FlexOrderPosition;nvarchar;510;0;0;16
SubPositions;PriceManually;float;8;0;0;17
SubPositions;IsPriceManually;bit;1;0;0;18
SubPositions;UnitsOfMeasurement;nvarchar;20;0;0;19
SubPositions;PositionDiscountId;int;4;1;0;20
SubPositions;IsAccrualOfBonus;bit;1;0;0;21
SubPositions;DirectoryMarkId;int;4;1;0;22
SubVeneerPallets;SubVeneerPalletId;uniqueidentifier;16;0;0;1
SubVeneerPallets;CostOfArticleId;uniqueidentifier;16;0;0;2
Suppliers;SupplierID;int;4;0;1;1
Suppliers;DefaultBarcodeID;int;4;1;0;2
Suppliers;CompanyName;nvarchar;100;0;0;3
Suppliers;ContactName;nvarchar;60;0;0;4
Suppliers;Phone;nvarchar;40;1;0;5
Suppliers;EMail;nvarchar;80;1;0;6
Suppliers;City;nvarchar;40;1;0;7
Suppliers;Address;nvarchar;100;1;0;8
Suppliers;PostalCode;nvarchar;20;1;0;9
sysdiagrams;name;sysname;256;0;0;1
sysdiagrams;principal_id;int;4;0;0;2
sysdiagrams;diagram_id;int;4;0;1;3
sysdiagrams;version;int;4;1;0;4
sysdiagrams;definition;varbinary;-1;1;0;5
TaskDefinitions;TaskDefinitionId;int;4;0;1;1
TaskDefinitions;TaskDescription;nvarchar;1000;0;0;2
TaskDefinitions;NextRunTime;datetime;8;0;0;3
TaskDefinitions;IsRepeat;bit;1;0;0;4
TaskDefinitions;iSequence;int;4;0;0;5
TaskDefinitions;IsActive;bit;1;0;0;6
TaskValueDefinitions;TaskValueDefinitionId;int;4;0;1;1
TaskValueDefinitions;TaskName;nvarchar;510;0;0;2
TaskValueDefinitions;TaskDescription;nvarchar;1000;1;0;3
TaskValueDefinitions;NextRunTime;datetime;8;0;0;4
TaskValueDefinitions;TaskCode;int;4;0;0;5
TaskValueDefinitions;IsRepeat;bit;1;0;0;6
TaskValueDefinitions;IsActive;bit;1;0;0;7
TaskValueDefinitions;iSequence;int;4;0;0;8
TaskValueDetails;TaskValueDetailId;int;4;0;1;1
TaskValueDetails;TaskName;nvarchar;510;0;0;2
TaskValueDetails;TaskCode;int;4;0;0;3
TaskValues;TaskValueId;int;4;0;1;1
TaskValues;TaskDefinitionId;int;4;0;0;2
TaskValues;TaskValueDetailId;int;4;0;0;3
TaskValues;iSequence;int;4;0;0;4
TaskValues;IsActive;bit;1;0;0;5
TempNullCostOfImportVeneerPallets;NumberOfImport;nvarchar;200;0;0;1
TempNullCostOfImportVeneerPallets;ImportVeneerPalletId;uniqueidentifier;16;0;0;2
TempNullCostOfImportVeneerPallets;ImportDate;datetime;8;0;0;3
UnblockingOrderActionStates;UnblockingOrderActionStateId;int;4;0;1;1
UnblockingOrderActionStates;ActionState;nvarchar;256;1;0;2
UnblockingOrderActionStates;ActionStateCode;tinyint;1;0;0;3
UnblockingOrders;UnblockingOrderId;uniqueidentifier;16;0;0;1
UnblockingOrders;OrderId;uniqueidentifier;16;0;0;2
UnblockingOrders;CreateRequestManagerId;int;4;0;0;3
UnblockingOrders;ResponsibleOfUnblockingOrderManagerId;int;4;0;0;4
UnblockingOrders;UnblockingOrderActionStateId;int;4;0;0;5
UnblockingOrders;Comment;nvarchar;2048;1;0;6
UnitsOfMeasurements;UnitId;int;4;0;1;1
UnitsOfMeasurements;Unit;nvarchar;20;0;0;2
UnitsOfMeasurements;Comments;nvarchar;200;1;0;3
VeneerBreeds;VeneerBreedId;int;4;0;1;1
VeneerBreeds;Breed;nvarchar;300;0;0;2
VeneerBreeds;Comments;nvarchar;-1;1;0;3
VeneerBreeds;BreedEn;nvarchar;200;1;0;4
VeneerCuttingTypes;VeneerCuttingTypeId;int;4;0;1;1
VeneerCuttingTypes;TypeCutting;nvarchar;100;0;0;2
VeneerCuttingTypes;Comments;nvarchar;-1;1;0;3
VeneerDirectories;VeneerDirectoryId;int;4;0;1;1
VeneerDirectories;LinkAccountinId;int;4;0;0;2
VeneerDirectories;CategoryId;int;4;0;0;3
VeneerDirectories;ManagerCreateId;int;4;0;0;4
VeneerDirectories;DateCreate;datetime;8;0;0;5
VeneerDirectories;BreedId;int;4;0;0;6
VeneerDirectories;QualityId;int;4;0;0;7
VeneerDirectories;ThicknessId;int;4;0;0;9
VeneerDirectories;LengthId;int;4;0;0;10
VeneerDirectories;WidthId;int;4;0;0;11
VeneerDirectories;Currency;nvarchar;20;1;0;12
VeneerDirectories;Price;float;8;0;0;13
VeneerDirectories;IsActualPosition;bit;1;0;0;14
VeneerDirectories;KindId;int;4;0;0;15
VeneerDirectories;ProductCode;nvarchar;200;1;0;16
VeneerDirectories;DirectoryMarkId;int;4;1;0;17
VeneerDirectoryCuttingTypes;VeneerDirectoryCuttingTypeId;int;4;0;1;1
VeneerDirectoryCuttingTypes;VeneerDirectoryId;int;4;0;0;2
VeneerDirectoryCuttingTypes;CuttingTypeId;int;4;0;0;3
VeneerGradingSettings;VeneerGradingSettingId;int;4;0;1;1
VeneerGradingSettings;AllovedGradingByImport;bit;1;0;0;2
VeneerGradingSettings;AllowedGradingByGgradingAndImport;bit;1;0;0;3
VeneerKinds;VeneerKindId;int;4;0;1;1
VeneerKinds;Kind;nvarchar;200;0;0;2
VeneerLengths;VeneerLengthId;int;4;0;1;1
VeneerLengths;BundleLength;float;8;0;0;2
VeneerLengths;BundleLengthMax;float;8;0;0;3
VeneerLengths;Simbol;nvarchar;40;1;0;4
VeneerLengths;Comments;nvarchar;-1;1;0;5
VeneerPalletIds;ImportVeneerPalletId;uniqueidentifier;16;1;0;1
VeneerPalletIdsWithSoldBundles;ImportVeneerPalletId;uniqueidentifier;16;1;0;1
VeneerQualities;VeneerQualityId;int;4;0;1;1
VeneerQualities;Quality;nvarchar;50;0;0;2
VeneerQualities;Comments;nvarchar;-1;1;0;3
VeneerThicknesses;VeneerThicknessId;int;4;0;1;1
VeneerThicknesses;BundleThickness;float;8;0;0;2
VeneerThicknesses;Comments;nvarchar;-1;1;0;3
VeneerWidthes;VeneerWidthId;int;4;0;1;1
VeneerWidthes;BundleWidth;float;8;0;0;2
VeneerWidthes;BundleWidthMax;float;8;0;0;3
VeneerWidthes;Simbol;nvarchar;40;1;0;4
VeneerWidthes;Comments;nvarchar;-1;1;0;5
