FK__SoldBoadS__SubPo__108157BA;SoldBoadSubPositions;SubPositionId;SubPositions;SubPositionID
FK_SoldRolls_SubPositions;SoldRolls;SubPositionID;SubPositions;SubPositionID
FK_SoldBundles_SubPositions;SoldBundles;SubPositionID;SubPositions;SubPositionID
FK__SoldOther__SubPo__28CDE297;SoldOtherGoodsSubPositions;SubPositionId;SubPositions;SubPositionID
FK__HistoryBo__Categ__05B9B084;HistoryBoadDirectoryDetails;CategoryId;Categories;CategoryID
FK_PalletsCategories;Pallets;CategoryID;Categories;CategoryID
FK_SoldPalletsCategories;SoldPallets;CategoryID;Categories;CategoryID
FK_RelationQualitySettingsCategories;RelationQualitySettings;CategoryID;Categories;CategoryID
FK__ImportVen__Categ__28ADE706;ImportVeneerPallets;CategoryId;Categories;CategoryID
FK__SortedVen__Categ__304F08CE;SortedVeneerPallets;CategoryId;Categories;CategoryID
FK__RollDirec__Categ__396E5EB4;RollDirectories;CategoryId;Categories;CategoryID
FK__GoodsDire__Categ__3C15C135;GoodsDirectories;CategoryId;Categories;CategoryID
FK__VeneerDir__Categ__46FD63FC;VeneerDirectories;CategoryId;Categories;CategoryID
FK__HistoryGo__Categ__496FBC53;HistoryGoodsDirectoryDetails;CategoryId;Categories;CategoryID
FK__HistoryRo__Categ__49A4C67D;HistoryRollDirectoryDetails;CategoryId;Categories;CategoryID
FK__Rolls__CategoryI__4A78EF25;Rolls;CategoryId;Categories;CategoryID
FK__SoldRolls__Categ__4E498009;SoldRolls;CategoryId;Categories;CategoryID
FK__Boads__CategoryI__521A10ED;Boads;CategoryId;Categories;CategoryID
FK__SoldBoads__Categ__55EAA1D1;SoldBoads;CategoryId;Categories;CategoryID
FK__HistoryVe__Categ__5733CBC5;HistoryVeneerDirectoryDetails;CategoryId;Categories;CategoryID
FK__BoadDirec__Categ__748F2482;BoadDirectories;CategoryId;Categories;CategoryID
FK_SoldBoadSubPositions_SoldBoads;SoldBoadSubPositions;SoldBoadId;SoldBoads;BoadId
FK__Bundles__SubVene__0B528E49;Bundles;SubVeneerPalletId;SubVeneerPallets;SubVeneerPalletId
FK__SoldBundl__SubVe__0C46B282;SoldBundles;SubVeneerPalletId;SubVeneerPallets;SubVeneerPalletId
FK__PositionD__Disco__0EC3F7D1;PositionDiscounts;DiscountCommentId;DiscountComments;DiscountCommentId
FK__SoldBundl__Palle__1C7D1A4B;SoldBundles;PalletID;Pallets;PalletID
FK_Bundles_Pallets;Bundles;PalletID;Pallets;PalletID
FK__BundlePar__Paren__75634D2A;BundleParentPallets;ParentPalletId;Pallets;PalletID
FK__SubPositi__Posit__0FB81C0A;SubPositions;PositionDiscountId;PositionDiscounts;PositionDiscountId
FK__SalaryMan__Salar__20238DFD;SalaryManagerConditions;SalaryOfManagerOfOrdersPlanPeriodId;SalaryOfManagerOfOrdersPlanPeriods;SalaryOfManagerOfOrdersPlanPeriodId
FK_SubPositions_Positions;SubPositions;PositionID;Positions;PositionID
FK_Boads_Suppliers;Boads;SupplierID;Suppliers;SupplierID
FK_Rolls_Suppliers;Rolls;SupplierID;Suppliers;SupplierID
FK_SoldBoads_Suppliers;SoldBoads;SupplierID;Suppliers;SupplierID
FK_Pallets_Suppliers;Pallets;SupplierID;Suppliers;SupplierID
FK_SoldRolls_Suppliers;SoldRolls;SupplierID;Suppliers;SupplierID
FK__ImportVen__Suppl__2A962F78;ImportVeneerPallets;SupplierId;Suppliers;SupplierID
FK_Barcodes_Suppliers;Barcodes;SupplierID;Suppliers;SupplierID
FK__ImportVen__Suppl__3513BDEB;ImportVeneerPalletBundles;SupplierId;Suppliers;SupplierID
FK_BarcodesRoll_Suppliers;BarcodesRoll;SupplierID;Suppliers;SupplierID
FK__SoldOther__Suppl__55D59338;SoldOtherGoods;SupplierID;Suppliers;SupplierID
FK__OtherGood__Suppl__5F5EFD72;OtherGoods;SupplierID;Suppliers;SupplierID
FK__HistoryOt__Suppl__6CB8F890;HistoryOtherGoodsDetails;SupplierID;Suppliers;SupplierID
FK_SoldPallets_Suppliers;SoldPallets;SupplierID;Suppliers;SupplierID
FK_SoldBundles_SoldPallets;SoldBundles;SoldPalletID;SoldPallets;SoldPalletID
FK__ImportVen__Impor__3607E224;ImportVeneerPalletBundles;ImportVeneerPalletId;ImportVeneerPallets;ImportVeneerPalletId
FK_Boads_Stocks;Boads;StockID;Stocks;StockID
FK_Rolls_Stocks;Rolls;StockID;Stocks;StockID
FK_SoldBoads_Stocks;SoldBoads;StockID;Stocks;StockID
FK_Pallets_Stocks;Pallets;StockID;Stocks;StockID
FK_SoldRolls_Stocks;SoldRolls;StockID;Stocks;StockID
FK__ImportVen__Stock__29A20B3F;ImportVeneerPallets;StockId;Stocks;StockID
FK__SortedVen__Stock__31432D07;SortedVeneerPallets;StockId;Stocks;StockID
FK__SoldOther__Stock__54E16EFF;SoldOtherGoods;StockID;Stocks;StockID
FK__OtherGood__Stock__5E6AD939;OtherGoods;StockID;Stocks;StockID
FK__HistoryOt__Stock__6BC4D457;HistoryOtherGoodsDetails;StockID;Stocks;StockID
FK__TaskValue__TaskD__2F45D5FC;TaskValues;TaskDefinitionId;TaskDefinitions;TaskDefinitionId
FK__SubVeneer__CostO__0A5E6A10;SubVeneerPallets;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__ImportVen__CostO__23E931E9;ImportVeneerPallets;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__SortedVen__CostO__2D729C23;SortedVeneerPallets;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__Chronolog__CostO__308412F8;ChronologyCostOfArticles;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__Pallets__CostOfA__44C015CF;Pallets;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__SoldPalle__CostO__4890A6B3;SoldPallets;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__Rolls__CostOfArt__4C613797;Rolls;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__SoldRolls__CostO__5031C87B;SoldRolls;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__SoldOther__CostO__52050254;SoldOtherGoods;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__Boads__CostOfArt__5402595F;Boads;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__SoldBoads__CostO__57D2EA43;SoldBoads;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__OtherGood__CostO__5B8E6C8E;OtherGoods;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__HistoryOt__CostO__68E867AC;HistoryOtherGoodsDetails;CostOfArticleId;CostOfArticles;CostOfArticleId
FK__TaskValue__TaskV__3039FA35;TaskValues;TaskValueDetailId;TaskValueDetails;TaskValueDetailId
FK__RollDirec__Breed__3C4ACB5F;RollDirectories;BreedId;RollBreeds;RollBreedId
FK__HistoryRo__Breed__4C813328;HistoryRollDirectoryDetails;BreedId;RollBreeds;RollBreedId
FK__ImportVen__Sorte__36FC065D;ImportVeneerPalletBundles;SortedVeneerPalletId;SortedVeneerPallets;SortedVeneerPalletId
FK__Bundles__SortedV__38E44ECF;Bundles;SortedVeneerPalletId;SortedVeneerPallets;SortedVeneerPalletId
FK__SoldBundl__Sorte__3ACC9741;SoldBundles;SortedVeneerPalletId;SortedVeneerPallets;SortedVeneerPalletId
FK__RollDirec__Thick__3D3EEF98;RollDirectories;ThicknessId;RollThicknesses;RollThicknessId
FK__HistoryRo__Thick__4D755761;HistoryRollDirectoryDetails;ThicknessId;RollThicknesses;RollThicknessId
FK__Chronolog__Chron__3454A3DC;ChronologyCostDetails;ChronologyCostOfArticleId;ChronologyCostOfArticles;ChronologyCostOfArticleId
FK__Unblockin__Unblo__351EAAE3;UnblockingOrders;UnblockingOrderActionStateId;UnblockingOrderActionStates;UnblockingOrderActionStateId
FK__HistoryOf__Unblo__3AD78439;HistoryOfUnblockingOrders;UnblockingOrderActionStateId;UnblockingOrderActionStates;UnblockingOrderActionStateId
FK__GoodsKind__Goods__34749F6D;GoodsKindInfos;GoodsKindId;GoodsKinds;GoodsKindId
FK__GoodsDire__KindI__3DFE09A7;GoodsDirectories;KindId;GoodsKinds;GoodsKindId
FK__HistoryGo__KindI__4B5804C5;HistoryGoodsDirectoryDetails;KindId;GoodsKinds;GoodsKindId
FK__RollDirec__Basis__3F27380A;RollDirectories;BasisId;RollBasises;RollBasisId
FK__HistoryRo__Basis__4F5D9FD3;HistoryRollDirectoryDetails;BasisId;RollBasises;RollBasisId
FK__GoodsDire__Breed__3EF22DE0;GoodsDirectories;BreedId;GoodsKindInfos;GoodsKindInfoId
FK__HistoryGo__Breed__4C4C28FE;HistoryGoodsDirectoryDetails;BreedId;GoodsKindInfos;GoodsKindInfoId
FK__RollDirec__GlueI__401B5C43;RollDirectories;GlueId;RollGlues;RollGlueId
FK__HistoryRo__GlueI__5051C40C;HistoryRollDirectoryDetails;GlueId;RollGlues;RollGlueId
FK__ShipmentO__Shipm__40064DAA;ShipmentOrderStatusDetails;ShipmentStatusId;ShipmentStatuses;ShipmentStatusId
FK__Orders__Shipment__42E2BA55;Orders;ShipmentStatusId;ShipmentStatuses;ShipmentStatusId
FK__RollDirec__RollK__3A6282ED;RollDirectories;KindId;RollKinds;RollKindId
FK__HistoryRo__RollK__4A98EAB6;HistoryRollDirectoryDetails;KindId;RollKinds;RollKindId
FK__GoodsDire__Lengt__40DA7652;GoodsDirectories;LengthId;UnitsOfMeasurements;UnitId
FK__HistoryGo__Lengt__4E347170;HistoryGoodsDirectoryDetails;LengthId;UnitsOfMeasurements;UnitId
FK__CustomerD__Deliv__33015847;CustomerDeliveryMethods;DeliveryMethodId;DeliveryMethods;DeliveryMethodId
FK__Orders__Delivery__489B93AB;Orders;DeliveryMethodId;DeliveryMethods;DeliveryMethodId
FK__HistoryRo__RollD__43EBED27;HistoryRollDirectories;RollDirectoryId;RollDirectories;RollDirectoryId
FK__Rolls__RollDirec__523A0C7E;Rolls;RollDirectoryId;RollDirectories;RollDirectoryId
FK__SoldRolls__RollD__542254F0;SoldRolls;RollDirectoryId;RollDirectories;RollDirectoryId
FK__GoodsDire__Thick__3FE65219;GoodsDirectories;ThicknessId;GoodsNominations;NominationId
FK__HistoryGo__Thick__4D404D37;HistoryGoodsDirectoryDetails;ThicknessId;GoodsNominations;NominationId
FK__VeneerDir__Breed__48E5AC6E;VeneerDirectories;BreedId;VeneerBreeds;VeneerBreedId
FK__HistoryVe__Breed__591C1437;HistoryVeneerDirectoryDetails;BreedId;VeneerBreeds;VeneerBreedId
FK__HistoryGo__Goods__44AB0736;HistoryGoodsDirectories;GoodsDirectoryId;GoodsDirectories;GoodsDirectoryId
FK__SoldOther__Goods__5110DE1B;SoldOtherGoods;GoodsDirectoryId;GoodsDirectories;GoodsDirectoryId
FK__OtherGood__Goods__5A9A4855;OtherGoods;GoodsDirectoryId;GoodsDirectories;GoodsDirectoryId
FK__HistoryOt__Goods__67F44373;HistoryOtherGoodsDetails;GoodsDirectoryId;GoodsDirectories;GoodsDirectoryId
FK__VeneerDir__Cutti__1AE9D794;VeneerDirectoryCuttingTypes;CuttingTypeId;VeneerCuttingTypes;VeneerCuttingTypeId
FK__Pallets__Cutting__1EBA6878;Pallets;CuttingTypeId;VeneerCuttingTypes;VeneerCuttingTypeId
FK__SoldPalle__Cutti__2196D523;SoldPallets;CuttingTypeId;VeneerCuttingTypes;VeneerCuttingTypeId
FK__SortedVen__Cutti__265B8A40;SortedVeneerPallets;CuttingTypeId;VeneerCuttingTypes;VeneerCuttingTypeId
FK__CountryVa__Dicti__3F7C3DC5;CountryValues;DictionaryCountryId;DictionaryCountries;DictionaryCountryId
FK__Countries__Dicti__434CCEA9;Countries;DictionaryCountryId;DictionaryCountries;DictionaryCountryId
FK__VeneerDir__Quali__49D9D0A7;VeneerDirectories;QualityId;VeneerQualities;VeneerQualityId
FK__HistoryVe__Quali__5A103870;HistoryVeneerDirectoryDetails;QualityId;VeneerQualities;VeneerQualityId
FK__VeneerDir__Bundl__4CB63D52;VeneerDirectories;LengthId;VeneerLengths;VeneerLengthId
FK__HistoryVe__Bundl__5CECA51B;HistoryVeneerDirectoryDetails;LengthId;VeneerLengths;VeneerLengthId
FK__VeneerDir__Bundl__4DAA618B;VeneerDirectories;WidthId;VeneerWidthes;VeneerWidthId
FK__HistoryVe__Bundl__5DE0C954;HistoryVeneerDirectoryDetails;WidthId;VeneerWidthes;VeneerWidthId
FK__Regions__Country__4CD638E3;Regions;CountryId;Countries;CountryId
FK__AddressDe__Count__64ADC274;AddressDefinitions;CountryId;Countries;CountryId
FK__HistoryRo__Histo__47BC7E0B;HistoryRollDirectoryDetails;HistoryRollDirectoriyId;HistoryRollDirectories;HistoryRollDirectoriyId
FK__HistoryGo__Histo__478773E1;HistoryGoodsDirectoryDetails;HistoryGoodsDirectoryId;HistoryGoodsDirectories;HistoryGoodsDirectoryId
FK__VeneerDir__Bundl__4BC21919;VeneerDirectories;ThicknessId;VeneerThicknesses;VeneerThicknessId
FK__HistoryVe__Bundl__5BF880E2;HistoryVeneerDirectoryDetails;ThicknessId;VeneerThicknesses;VeneerThicknessId
FK__VeneerDir__Venee__19F5B35B;VeneerDirectoryCuttingTypes;VeneerDirectoryId;VeneerDirectories;VeneerDirectoryId
FK__Gradation__Venee__1BDDFBCD;GradationSettings;VeneerDirectoryId;VeneerDirectories;VeneerDirectoryId
FK__Pallets__VeneerD__1DC6443F;Pallets;VeneerDirectoryId;VeneerDirectories;VeneerDirectoryId
FK__SoldPalle__Venee__20A2B0EA;SoldPallets;VeneerDirectoryId;VeneerDirectories;VeneerDirectoryId
FK__ImportVen__Venee__237F1D95;ImportVeneerPallets;VeneerDirectoryId;VeneerDirectories;VeneerDirectoryId
FK__SortedVen__Venee__25676607;SortedVeneerPallets;VeneerDirectoryId;VeneerDirectories;VeneerDirectoryId
FK__HistoryVe__Venee__517AF26F;HistoryVeneerDirectories;VeneerDirectoryId;VeneerDirectories;VeneerDirectoryId
FK__PaymentFo__FOPRe__5C036DDA;PaymentForms;FOPRequisiteId;FOPRequisites;FOPRequisiteId
FK__RegionVal__Dicti__481183C6;RegionValues;DictionaryRegionId;DictionaryRegions;DictionaryRegionId
