SubPositions;PK_SubPosition;SubPositionID
DataValues;PK__DataValu__E908F4FAD87D7180;DataValueId
HistoryBoadDirectoryDetails;PK__HistoryB__990F74C941285619;HistoryBoadDirectoryDetailId
Breeds;PK_Breed;BreedID
Categories;PK__Categori__19093A2B8E76346E;CategoryID
SalaryManagerConditions;PK_SalaryManagerConditions;SalaryManagerConditionId
SalaryOfManagerOfOrdersPlans;PK_SalaryOfManagerOfOrdersPlans;SalaryOfManagerOfOrdersPlanId
SoldBoads;PK__SoldBoad__AB31257BD3926B51;BoadId
SubVeneerPallets;PK__SubVenee__25A6A2B49CBD96C5;SubVeneerPalletId
DiscountComments;PK__Discount__C18CF3F55D1328B5;DiscountCommentId
AdditionalInformations;PK_AdditionalInformation;AdditionalInformationsID
Pallets;PK_Pallet;PalletID
PositionDiscounts;PK__Position__6ED60FFEBB18A5F2;PositionDiscountId
SoldBoadSubPositions;PK__SoldBoad__334427ABF1BE00D7;SoldBoadSubPositonId
Permits;PK_Permits;PermitID
OrderMultiplePaymantTypes;PK__OrderMul__EB05AB3C64B1810F;OrderMultiplePaymantTypeId
VeneerDirectoryCuttingTypes;PK__VeneerDi__B5B7E5D0EAB1CA8E;VeneerDirectoryCuttingTypeId
SalaryOfManagerOfOrdersPlanPeriods;PK__SalaryOf__264BCB2FAC217C16;SalaryOfManagerOfOrdersPlanPeriodId
Positions;PK_Positions;PositionID
Suppliers;PK_Supplier;SupplierID
EmailDetails;PK__EmailDet__C2795CCA228AB6A5;EmailDetailId
SoldRolls;PK_SoldRoll;RollID
SoldPallets;PK_SoldPallets;SoldPalletID
SoldBundles;PK_SoldBundles;BundleID
ImportVeneerPallets;PK__ImportVe__509E0AC926205642;ImportVeneerPalletId
Stocks;PK_Stock;StockID
SoldOtherGoodsSubPositions;PK_SOLDGOODSSUBPOSITIONS;SoldGoodsSubpositionId
RelationBoads;PK__Relation__2AF1BD4837180BE5;RelationBoadId
TaskDefinitions;PK__TaskDefi__4BBBB566226F4563;TaskDefinitionId
CostOfArticles;PK__CostOfAr__4B199901DB10F5FE;CostOfArticleId
TaskValueDetails;PK__TaskValu__262C041D14F72B2A;TaskValueDetailId
RollBreeds;PK__RollBree__D55E50495BC27B9E;RollBreedId
SortedVeneerPallets;PK__SortedVe__6C0CBB9BEB02492F;SortedVeneerPalletId
ShouldToCloseOrders;PK__ShouldTo__A63FBDA2455271BE;ShouldToCloseOrderId
TaskValues;PK__TaskValu__A0E737989FC9E192;TaskValueId
RollThicknesses;PK__RollThic__789806DC9EA07F65;RollThicknessId
ChronologyCostOfArticles;PK__Chronolo__4D49CABAEE54AD15;ChronologyCostOfArticleId
UnblockingOrderActionStates;PK__Unblocki__7D06018D93D12800;UnblockingOrderActionStateId
RollWidths;PK__RollWidt__E497256621C92D98;RollWidthId
UnblockingOrders;PK__Unblocki__95992ECCBE8D87DC;UnblockingOrderId
GoodsKinds;PK_GOODSKIND;GoodsKindId
RollBasises;PK__RollBasi__D353ECDE17813B7C;RollBasisId
CustomerDeliveryMethods;PK__Customer__A0247983C579EFEA;CustomerDeliveryMethodId
ImportVeneerPalletBundles;PK__ImportVe__D0268770F6FEEB8E;ImportVeneerPalletBundleId
ChronologyCostDetails;PK__Chronolo__582996DE1425E765;ChronologyCostDetailId
GoodsKindInfos;PK_GOODSKINDINFOS;GoodsKindInfoId
RollGlues;PK__RollGlue__2C9E45C2E3844B14;RollGlueId
ShipmentStatuses;PK__Shipment__0067717780B5C85F;ShipmentStatusId
RollKinds;PK__RollKind__85932FCF08F4728E;RollKindId
BarcodesRoll;PK_BarcodesRoll;BarcodeID
UnitsOfMeasurements;PK_UNITSOFMEASUREMENT;UnitId
DeliveryMethods;PK__Delivery__7B03A0427A068946;DeliveryMethodId
HistoryOfUnblockingOrders;PK__HistoryO__52541B198082238E;HistoryOfUnblockingOrderId
RollDirectories;PK__RollDire__EA37C398C845FC0B;RollDirectoryId
GoodsNominations;PK_NOMINATIONS;NominationId
OrderStatuses;PK__OrderSta__BC674CA121B39726;OrderStatusId
VeneerBreeds;PK__VeneerBr__6780CF4FD31C91DB;VeneerBreedId
GoodsDirectories;PK_GOODSDIRECTORIES;GoodsDirectoryId
VeneerCuttingTypes;PK__VeneerCu__5550FB87C40A57B2;VeneerCuttingTypeId
DictionaryCountries;PK__Dictiona__AA093460D64D4C4D;DictionaryCountryId
IpAddressManagers;PK__IpAddres__8BF97AF67A9AEEBB;IpAddressManagerId
VeneerQualities;PK__VeneerQu__89EF980355987E42;VeneerQualityId
Bundles;PK_Bundle;BundleID
CountryValues;PK__CountryV__FB2477CFC4873334;CountryValueId
ShipmentOrderStatusDetails;PK__Shipment__42F44B402987EB2B;ShipmentOrderStatusDetailId
VeneerLengths;PK__VeneerLe__78FA396C03787366;VeneerLengthId
VeneerWidthes;PK__VeneerWi__5D0B1950C23F2CC9;VeneerWidthId
Countries;PK__Countrie__10D1609F3B22CB0D;CountryId
sysdiagrams;PK__sysdiagr__C2B05B61970A357D;diagram_id
HistoryRollDirectories;PK__HistoryR__0545B6A7D83EE488;HistoryRollDirectoriyId
HistoryGoodsDirectories;PK_HISTORYGOODSDIRECTORIES;HistoryGoodsDirectoryId
VeneerThicknesses;PK__VeneerTh__9D71EE1CDA5DC0B7;VeneerThicknessId
VeneerDirectories;PK__VeneerDi__78F24D27C59646FC;VeneerDirectoryId
FOPRequisites;PK__FOPRequi__D353D4841F226B42;FOPRequisiteId
DictionaryRegions;PK__Dictiona__E021E69C3FC64D72;DictionaryRegionId
HistoryGoodsDirectoryDetails;PK_HISTORYGOODSDIRECTORYDETAILS;HystoryGoodsDirectoryDetailId
HistoryRollDirectoryDetails;PK__HistoryR__BC6A2A4F4430A146;HistoryRollDirectoryDetailId
RegionValues;PK__RegionVa__38ECC97B3C436412;RegionValueId
Regions;PK__Regions__ACD844A3029776D5;RegionId
OrderAmountParts;PK__OrderAmo__83FBD6911B4D6778;OrderAmountPartId
BinotelCallDispositions;PK__BinotelC__EE69CF9ACFB3C1D4;BinotelCallDispositionId
DictionaryCities;PK__Dictiona__F5D30E93499A1B49;DictionaryCityId
Orders;PK_Order;OrderID
BinotelCallTypes;PK__BinotelC__ED342D4CE6826F8F;BinotelCallTypeId
HistoryVeneerDirectories;PK__HistoryV__A820F7C7E92CAB97;HistoryVeneerDirectoriyId
SoldOtherGoods;PK_SOLDOTHERGOODS;OtherGoodsId
CityValues;PK__CityValu__480141E9D6917132;CityValueId
BinotelCustomerHistoryOfCalls;PK__BinotelC__3D55D83625E94644;BinotelCustomerHistoryOfCallId
Cities;PK__Cities__F2D21B761ED01166;CityId
Barcodes;PK_Barcode;BarcodeID
HistoryVeneerDirectoryDetails;PK__HistoryV__80365B5549599534;HistoryVeneerDirectoryDetailId
TaskValueDefinitions;PK__TaskValu__3BDE7144A1CB3ADD;TaskValueDefinitionId
CustomerBinotelCalls;PK__Customer__D4119155557E39B7;CustomerBinotelCallId
OtherGoods;PK_OTHERGOODS;OtherGoodsId
CommonPaymentTypes;PK__CommonPa__4920AB2161C893BF;CommonPaymentTypeId
ProductCatogories;PK__ProductC__BCBA6660F2E2E592;ProductCatogoryId
GradationSettings;PK_GradationSettings;GradationID
PaymentForms;PK__PaymentF__BA2F47996718A279;PaymentFormId
CustomerSegments;PK__Customer__D1603AF26269C879;CustomerSegmentId
CustomerProductCategoryItems;PK__Customer__249D3B79D2394276;CustomerProductCategoryId
CostAndPercentageOfMarkups;PK__CostAndP__146FBEF34FDF569B;CostAndPercentageOfMarkupId
Customers;PK_Cust;CustomerID
CustomerSegmentItems;PK__Customer__88284D144EC0AA5D;CustomerSegmentItemId
BinotelSyncCustomerResponseExceptions;PK__BinotelS__024291A3E214EEE2;BinotelSyncCustomerResponseExceptionId
HistoryOtherGoods;PK_HISTORYOTHERGOODS;HistoryOtherGoodsId
RelationQualitySettings;PK__Relation__405171248E1C0504;RelationQualitySettingsID
ImportArticleDetails;PK__ImportAr__93D84590E30EF5A5;ImportArticleDetailId
AddressDefinitions;PK__AddressD__5865F0B5BC2E64A8;AddressDefinitionId
BoadKinds;PK__BoadKind__7A26D22ABC740031;KindId
HistoryOtherGoodsDetails;PK_HISTORYOTHERGOODSDETAILS;OtherGoodsId
AddressDetails;PK__AddressD__CC2967FD7F956C68;AddressDetailId
Currencies;PK__Currenci__3214EC276D721BD5;ID
BoadBreeds;PK__BoadBree__D1E9AE9DE519D050;BreedId
PalletVeneerDetails;PK__PalletVe__08420A04CB1D19EB;PalletVeneerDetailId
BoadQualities;PK__BoadQual__0B22BB4E42722C35;QualityId
PhoneDetails;PK__PhoneDet__8DCBD1F2C3BD8C8C;PhoneDetailId
BoadThicknesses;PK__BoadThic__4B497DBA19366627;ThicknessId
BoadLengths;PK__BoadLeng__919B3DED35DEF880;LengthId
VeneerGradingSettings;PK__VeneerGr__522B49266C601542;VeneerGradingSettingId
CourseCurrencies;PK__CourseCu__DAF0B9E176DA858B;CourseCurrencyID
GoodsAdditionalInformations;PK__GoodsAdd__E1CFD4CD0EADF7AC;GoodsAdditionalInformationId
BoadWidths;PK__BoadWidt__5BC4C2DFF833EC09;WidthId
DirectoryMarks;PK__Director__D91828F83A9B6534;DirectoryMarkId
CompanySettings;PK__CompanyS__5B895EF977C50F97;CompanySettingId
BoadDirectories;PK__BoadDire__02E922C00E8E6C9B;BoadDirectoryId
VeneerKinds;PK__VeneerKi__29E6DB4981A16C56;VeneerKindId
BundleParentPallets;PK__BundlePa__17447B7F6943A8B7;BundleParentPalletId
LoggerBundles;PK__LoggerBu__A4F5FC44922F9C60;OperationId
Articles;PK__Articles__9C6270C8711C6F5B;ArticleID
LinkAccounting;PK__LinkAcco__54A86A12E38D1BE0;LinkAccountingID
Boads;PK__Boads__08A975750A501B1E;BoadId
HistoryBoadDirectories;PK__HistoryB__733A2AB69FB0548C;HistoryBoadDirectoryId
Managers;PK_Manager;ManagerID
Rolls;PK_Roll;RollID
CustomerStatuses;PK__Customer__7981F974B5E6DC4B;CustomerStatusId
